"Object File","Total Size","DIRAM",".bss",".data",".text",".vectors","Flash Data",".rodata",".appdesc","Flash Code",".text","RTC FAST",".rtc_reserved",".force_fast"
"esp_app_desc.c.obj","69084","10","10","0","0","0","68659","68403","256","415","415","0","0","0"
"ieee80211_output.o","17930","1967","22","2","1943","0","3782","3782","0","12181","12181","0","0","0"
"wl_cnx.o","17558","4216","3937","2","277","0","1032","1032","0","12310","12310","0","0","0"
"phy_chip_v7.o","15584","7519","527","2449","4543","0","0","0","0","8065","8065","0","0","0"
"pp.o","14024","8104","53","1156","6895","0","643","643","0","5277","5277","0","0","0"
"pm.o","13665","4556","520","60","3976","0","763","763","0","8346","8346","0","0","0"
"ieee80211_ioctl.o","13593","393","120","4","269","0","2449","2449","0","10751","10751","0","0","0"
"ieee80211_sta.o","13543","1442","38","13","1391","0","1096","1096","0","11005","11005","0","0","0"
"ieee80211_hostap.o","12488","86","85","1","0","0","1109","1109","0","11293","11293","0","0","0"
"ieee80211_scan.o","11728","327","309","18","0","0","716","716","0","10685","10685","0","0","0"
"nd6.c.obj","11539","940","932","8","0","0","111","111","0","10488","10488","0","0","0"
"ieee80211_ht.o","11166","1073","4","1","1068","0","1510","1510","0","8583","8583","0","0","0"
"sae.c.obj","11001","0","0","0","0","0","32","32","0","10969","10969","0","0","0"
"wpa.c.obj","9814","872","872","0","0","0","0","0","0","8942","8942","0","0","0"
"phy_chip_v7_cal.o","9800","1568","15","66","1487","0","0","0","0","8232","8232","0","0","0"
"tasks.c.obj","9505","2670","660","16","1994","0","637","637","0","6198","6198","0","0","0"
"tcp_in.c.obj","8866","52","52","0","0","0","154","154","0","8660","8660","0","0","0"
"trc.o","7638","2015","104","676","1235","0","906","906","0","4717","4717","0","0","0"
"wpa_auth.c.obj","7527","68","68","0","0","0","6","6","0","7453","7453","0","0","0"
"ecp_curves.c.obj","7523","0","0","0","0","0","2276","2276","0","5247","5247","0","0","0"
"ieee80211_nvs.o","6877","1308","1304","4","0","0","491","491","0","5078","5078","0","0","0"
"ecp.c.obj","6854","68","68","0","0","0","236","236","0","6550","6550","0","0","0"
"lmac.o","6634","1809","180","48","1581","0","680","680","0","4145","4145","0","0","0"
"tlsf.c.obj","6620","5144","0","0","5144","0","276","276","0","1200","1200","0","0","0"
"wdev.o","6589","3571","141","196","3234","0","517","517","0","2501","2501","0","0","0"
"ieee80211_input.o","6294","0","0","0","0","0","483","483","0","5811","5811","0","0","0"
"tcp_out.c.obj","6209","0","0","0","0","0","466","466","0","5743","5743","0","0","0"
"phy_chip_v7_ana.o","6120","2920","63","118","2739","0","0","0","0","3200","3200","0","0","0"
"rsa.c.obj","6005","0","0","0","0","0","0","0","0","6005","6005","0","0","0"
"dhcp.c.obj","5995","64","64","0","0","0","241","241","0","5690","5690","0","0","0"
"bignum.c.obj","5147","0","0","0","0","0","167","167","0","4980","4980","0","0","0"
"tcp.c.obj","5049","25","23","2","0","0","353","353","0","4671","4671","0","0","0"
"nvs_page.cpp.obj","4694","4","4","0","0","0","4","4","0","4686","4686","0","0","0"
"esp_netif_lwip.c.obj","4583","21","21","0","0","0","38","38","0","4524","4524","0","0","0"
"ieee80211_api.o","4519","33","17","16","0","0","450","450","0","4036","4036","0","0","0"
"nvs_storage.cpp.obj","4386","0","0","0","0","0","0","0","0","4386","4386","0","0","0"
"usbd.c.obj","4240","431","338","93","0","0","32","32","0","3777","3777","0","0","0"
"queue.c.obj","4191","1263","0","0","1263","0","395","395","0","2533","2533","0","0","0"
"hal_mac.o","4161","477","0","0","477","0","6","6","0","3678","3678","0","0","0"
"dcd_dwc2.c.obj","4148","252","244","8","0","0","16","16","0","3880","3880","0","0","0"
"api_msg.c.obj","4102","0","0","0","0","0","254","254","0","3848","3848","0","0","0"
"libc_a-strtod.o","4076","0","0","0","0","0","104","104","0","3972","3972","0","0","0"
"memprot.c.obj","4059","0","0","0","0","0","0","0","0","4059","4059","0","0","0"
"usb.cpp.obj","3985","3287","3279","8","0","0","28","28","0","670","670","0","0","0"
"ip6.c.obj","3980","0","0","0","0","0","18","18","0","3962","3962","0","0","0"
"core_dump_elf.c.obj","3966","32","32","0","0","0","405","405","0","3529","3529","0","0","0"
"ieee80211_supplicant.o","3898","164","160","4","0","0","122","122","0","3612","3612","0","0","0"
"ringbuf.c.obj","3884","3552","0","0","3552","0","332","332","0","0","0","0","0","0"
"netif.c.obj","3846","273","273","0","0","0","303","303","0","3270","3270","0","0","0"
"udp.c.obj","3688","6","4","2","0","0","50","50","0","3632","3632","0","0","0"
"libc_a-dtoa.o","3559","0","0","0","0","0","0","0","0","3559","3559","0","0","0"
"esp_mmu_map.c.obj","3557","807","204","4","599","0","122","122","0","2628","2628","0","0","0"
"aria.c.obj","3547","0","0","0","0","0","1072","1072","0","2475","2475","0","0","0"
"ieee80211.o","3531","688","688","0","0","0","462","462","0","2381","2381","0","0","0"
"wdt_hal_iram.c.obj","3514","3514","0","1974","1540","0","0","0","0","0","0","0","0","0"
"sockets.c.obj","3384","600","600","0","0","0","112","112","0","2672","2672","0","0","0"
"esp_flash_api.c.obj","3346","3075","0","238","2837","0","219","219","0","52","52","0","0","0"
"esp_event.c.obj","3223","0","0","0","0","0","121","121","0","3102","3102","0","0","0"
"dhcpserver.c.obj","3219","0","0","0","0","0","27","27","0","3192","3192","0","0","0"
"wpa_common.c.obj","3146","0","0","0","0","0","12","12","0","3134","3134","0","0","0"
"sae_pk.c.obj","3133","0","0","0","0","0","1056","1056","0","2077","2077","0","0","0"
"ieee80211_timer.o","3064","296","0","296","0","0","1258","1258","0","1510","1510","0","0","0"
"etharp.c.obj","3033","241","241","0","0","0","121","121","0","2671","2671","0","0","0"
"spi_flash_chip_generic.c.obj","2997","2997","0","250","2747","0","0","0","0","0","0","0","0","0"
"esp_wpa3.c.obj","2860","164","156","8","0","0","0","0","0","2696","2696","0","0","0"
"port.c.obj","2841","2386","20","2096","270","0","40","40","0","415","415","0","0","0"
"libc_a-mprec.o","2792","0","0","0","0","0","296","296","0","2496","2496","0","0","0"
"usb_phy.c.obj","2735","12","4","8","0","0","239","239","0","2484","2484","0","0","0"
"esf_buf.o","2641","1057","192","328","537","0","449","449","0","1135","1135","0","0","0"
"intr_alloc.c.obj","2584","746","13","8","725","0","105","105","0","1733","1733","0","0","0"
"rtc_clk.c.obj","2582","2582","0","74","2508","0","0","0","0","0","0","0","0","0"
"cdc_device.c.obj","2524","545","545","0","0","0","0","0","0","1979","1979","0","0","0"
"ieee802_11.c.obj","2461","0","0","0","0","0","6","6","0","2455","2455","0","0","0"
"adc_hal_common.c.obj","2374","8","0","8","0","0","33","33","0","2333","2333","0","0","0"
"periph_ctrl.c.obj","2348","555","32","8","515","0","41","41","0","1752","1752","0","0","0"
"pbuf.c.obj","2332","1","1","0","0","0","147","147","0","2184","2184","0","0","0"
"crypto_mbedtls-ec.c.obj","2322","0","0","0","0","0","0","0","0","2322","2322","0","0","0"
"phy_init.c.obj","2246","237","5","16","216","0","138","138","0","1871","1871","0","0","0"
"wl_chm.o","2229","626","592","4","30","0","66","66","0","1537","1537","0","0","0"
"core_dump_port.c.obj","2206","844","744","100","0","0","76","76","0","1286","1286","0","0","0"
"wpa_auth_ie.c.obj","2180","0","0","0","0","0","0","0","0","2180","2180","0","0","0"
"spi_flash_hal_iram.c.obj","2170","2170","0","0","2170","0","0","0","0","0","0","0","0","0"
"if_hwctrl.o","2088","81","41","0","40","0","38","38","0","1969","1969","0","0","0"
"bignum_core.c.obj","2019","0","0","0","0","0","0","0","0","2019","2019","0","0","0"
"gcm.c.obj","1877","0","0","0","0","0","32","32","0","1845","1845","0","0","0"
"task_wdt.c.obj","1874","38","5","33","0","0","115","115","0","1721","1721","0","0","0"
"spi_flash_hal_gpspi.c.obj","1844","1844","0","0","1844","0","0","0","0","0","0","0","0","0"
"rtc_init.c.obj","1833","0","0","0","0","0","27","27","0","1806","1806","0","0","0"
"esp_err_to_name.c.obj","1809","0","0","0","0","0","1758","1758","0","51","51","0","0","0"
"nvs_api.cpp.obj","1755","16","16","0","0","0","0","0","0","1739","1739","0","0","0"
"cipher_wrap.c.obj","1742","28","0","28","0","0","1068","1068","0","646","646","0","0","0"
"panic_arch.c.obj","1732","0","0","0","0","0","288","288","0","1444","1444","0","0","0"
"raw.c.obj","1694","4","4","0","0","0","28","28","0","1662","1662","0","0","0"
"core_dump_flash.c.obj","1691","16","16","0","0","0","46","46","0","1629","1629","0","0","0"
"mld6.c.obj","1691","1","1","0","0","0","0","0","0","1690","1690","0","0","0"
"wpa_ie.c.obj","1690","0","0","0","0","0","19","19","0","1671","1671","0","0","0"
"ip4.c.obj","1683","6","6","0","0","0","22","22","0","1655","1655","0","0","0"
"mmu_hal.c.obj","1678","1678","0","229","1449","0","0","0","0","0","0","0","0","0"
"tusb_fifo.c.obj","1673","0","0","0","0","0","0","0","0","1673","1673","0","0","0"
"pkparse.c.obj","1657","0","0","0","0","0","0","0","0","1657","1657","0","0","0"
"ieee80211_nan_datapath.o","1649","653","548","1","104","0","7","7","0","989","989","0","0","0"
"esp_adapter.c.obj","1644","772","5","484","283","0","0","0","0","872","872","0","0","0"
"ieee80211_crypto.o","1632","44","44","0","0","0","289","289","0","1299","1299","0","0","0"
"esp_aes_dma_core.c.obj","1617","186","88","56","42","0","39","39","0","1392","1392","0","0","0"
"igmp.c.obj","1608","9","9","0","0","0","28","28","0","1571","1571","0","0","0"
"md.c.obj","1580","0","0","0","0","0","48","48","0","1532","1532","0","0","0"
"stream_buffer.c.obj","1575","254","0","0","254","0","189","189","0","1132","1132","0","0","0"
"tusb_cdc_acm.c.obj","1561","0","0","0","0","0","55","55","0","1506","1506","0","0","0"
"ecdsa.c.obj","1549","0","0","0","0","0","0","0","0","1549","1549","0","0","0"
"esp_timer.c.obj","1547","694","8","8","678","0","21","21","0","832","832","0","0","0"
"libc_a-nano-vfprintf_float.o","1484","0","0","0","0","0","0","0","0","1484","1484","0","0","0"
"rsa_alt_helpers.c.obj","1477","0","0","0","0","0","0","0","0","1477","1477","0","0","0"
"rtc_io_periph.c.obj","1420","0","0","0","0","0","1420","1420","0","0","0","0","0","0"
"esp_bignum.c.obj","1411","126","88","0","38","0","31","31","0","1254","1254","0","0","0"
"sys_arch.c.obj","1399","12","12","0","0","0","165","165","0","1222","1222","0","0","0"
"esp_efuse_rtc_table.c.obj","1396","0","0","0","0","0","1063","1063","0","333","333","0","0","0"
"esp_aes.c.obj","1396","0","0","0","0","0","0","0","0","1396","1396","0","0","0"
"api_lib.c.obj","1381","0","0","0","0","0","47","47","0","1334","1334","0","0","0"
"esp_hostap.c.obj","1375","4","4","0","0","0","0","0","0","1371","1371","0","0","0"
"libc_a-gdtoa-gethex.o","1361","0","0","0","0","0","0","0","0","1361","1361","0","0","0"
"rtc_time.c.obj","1350","1299","0","0","1299","0","51","51","0","0","0","0","0","0"
"ieee80211_crypto_ccmp.o","1342","24","0","24","0","0","307","307","0","1011","1011","0","0","0"
"ieee80211_phy.o","1339","212","0","212","0","0","465","465","0","662","662","0","0","0"
"network.cpp.obj","1315","12","12","0","0","0","0","0","0","1303","1303","0","0","0"
"esp_wpa_main.c.obj","1283","9","9","0","0","0","0","0","0","1274","1274","0","0","0"
"xtensa_vectors.S.obj","1262","1262","0","0","838","424","0","0","0","0","0","0","0","0"
"pem.c.obj","1240","0","0","0","0","0","0","0","0","1240","1240","0","0","0"
"ctr_drbg.c.obj","1234","0","0","0","0","0","0","0","0","1234","1234","0","0","0"
"common.c.obj","1207","0","0","0","0","0","0","0","0","1207","1207","0","0","0"
"libc_a-nano-vfscanf_float.o","1191","0","0","0","0","0","116","116","0","1075","1075","0","0","0"
"esp_aes_gcm.c.obj","1152","0","0","0","0","0","64","64","0","1088","1088","0","0","0"
"hal_mac_tx.o","1151","32","0","0","32","0","0","0","0","1119","1119","0","0","0"
"aes-gcm.c.obj","1142","0","0","0","0","0","0","0","0","1142","1142","0","0","0"
"ieee80211_power.o","1140","0","0","0","0","0","35","35","0","1105","1105","0","0","0"
"libc_a-nano-svfprintf.o","1132","0","0","0","0","0","0","0","0","1132","1132","0","0","0"
"heap_caps.c.obj","1110","670","4","4","662","0","151","151","0","289","289","0","0","0"
"pmksa_cache.c.obj","1098","0","0","0","0","0","0","0","0","1098","1098","0","0","0"
"heap_caps_base.c.obj","1089","1027","0","0","1027","0","62","62","0","0","0","0","0","0"
"libc_a-nano-vfprintf_i.o","1089","0","0","0","0","0","88","88","0","1001","1001","0","0","0"
"cipher.c.obj","1081","0","0","0","0","0","0","0","0","1081","1081","0","0","0"
"wifi_default.c.obj","1080","13","13","0","0","0","34","34","0","1033","1033","0","0","0"
"mac_addr.c.obj","1067","48","0","48","0","0","57","57","0","962","962","0","0","0"
"eloop.c.obj","1063","36","36","0","0","0","0","0","0","1027","1027","0","0","0"
"sha.c.obj","1053","24","0","24","0","0","19","19","0","1010","1010","0","0","0"
"hal_crypto.o","1053","0","0","0","0","0","27","27","0","1026","1026","0","0","0"
"nvs_pagemanager.cpp.obj","1044","0","0","0","0","0","0","0","0","1044","1044","0","0","0"
"nvs_partition_manager.cpp.obj","1043","4","4","0","0","0","16","16","0","1023","1023","0","0","0"
"bootloader_flash.c.obj","1038","998","0","0","998","0","40","40","0","0","0","0","0","0"
"crypto_mbedtls.c.obj","1033","0","0","0","0","0","0","0","0","1033","1033","0","0","0"
"cdc.c.obj","1028","4","4","0","0","0","130","130","0","894","894","0","0","0"
"locks.c.obj","1025","810","168","8","634","0","95","95","0","120","120","0","0","0"
"memspi_host_driver.c.obj","982","982","0","257","725","0","0","0","0","0","0","0","0","0"
"panic.c.obj","973","48","6","12","30","0","16","16","0","909","909","0","0","0"
"hal_tsf.o","968","42","8","0","34","0","0","0","0","926","926","0","0","0"
"hal_ampdu.o","945","0","0","0","0","0","149","149","0","796","796","0","0","0"
"cmac.c.obj","929","0","0","0","0","0","0","0","0","929","929","0","0","0"
"partition_target.c.obj","924","0","0","0","0","0","131","131","0","793","793","0","0","0"
"log_binary_heap.c.obj","912","260","260","0","0","0","48","48","0","604","604","0","0","0"
"tcpip.c.obj","910","12","12","0","0","0","118","118","0","780","780","0","0","0"
"sar_periph_ctrl_common.c.obj","906","13","4","9","0","0","33","33","0","860","860","0","0","0"
"partition.c.obj","906","8","8","0","0","0","37","37","0","861","861","0","0","0"
"esp_efuse_utility.c.obj","896","4","4","0","0","0","141","141","0","751","751","0","0","0"
"heap_caps_init.c.obj","894","4","4","0","0","0","57","57","0","833","833","0","0","0"
"ieee80211_action.o","890","328","0","328","0","0","7","7","0","555","555","0","0","0"
"libc_a-nano-vfprintf.o","881","0","0","0","0","0","0","0","0","881","881","0","0","0"
"pmksa_cache_auth.c.obj","878","0","0","0","0","0","0","0","0","878","878","0","0","0"
"dragonfly.c.obj","858","0","0","0","0","0","0","0","0","858","858","0","0","0"
"clk.c.obj","857","0","0","0","0","0","17","17","0","840","840","0","0","0"
"oid.c.obj","846","0","0","0","0","0","553","553","0","293","293","0","0","0"
"spi_flash_chip_winbond.c.obj","842","842","0","140","702","0","0","0","0","0","0","0","0","0"
"event_groups.c.obj","841","0","0","0","0","0","98","98","0","743","743","0","0","0"
"multi_heap.c.obj","839","520","0","0","520","0","49","49","0","270","270","0","0","0"
"aes-ccm.c.obj","833","0","0","0","0","0","0","0","0","833","833","0","0","0"
"esp_aes_xts.c.obj","816","0","0","0","0","0","0","0","0","816","816","0","0","0"
"cache_hal.c.obj","808","808","4","88","716","0","0","0","0","0","0","0","0","0"
"dwc2_common.c.obj","805","0","0","0","0","0","16","16","0","789","789","0","0","0"
"esp_sha512.c.obj","772","0","0","0","0","0","128","128","0","644","644","0","0","0"
"icmp.c.obj","755","0","0","0","0","0","30","30","0","725","725","0","0","0"
"crypto_mbedtls-bignum.c.obj","748","0","0","0","0","0","0","0","0","748","748","0","0","0"
"pk_wrap.c.obj","747","0","0","0","0","0","192","192","0","555","555","0","0","0"
"libc_a-fseeko.o","742","0","0","0","0","0","0","0","0","742","742","0","0","0"
"fastpbkdf2.c.obj","741","0","0","0","0","0","12","12","0","729","729","0","0","0"
"ieee80211_nan_common.o","739","356","356","0","0","0","51","51","0","332","332","0","0","0"
"cxx_guards.cpp.obj","730","24","16","8","0","0","0","0","0","706","706","0","0","0"
"hmac_drbg.c.obj","729","0","0","0","0","0","0","0","0","729","729","0","0","0"
"nvs_handle_simple.cpp.obj","726","0","0","0","0","0","128","128","0","598","598","0","0","0"
"libc_a-fvwrite.o","707","0","0","0","0","0","0","0","0","707","707","0","0","0"
"esp_timer_impl_systimer.c.obj","706","220","20","0","200","0","62","62","0","424","424","0","0","0"
"debug_helpers.c.obj","698","698","0","0","698","0","0","0","0","0","0","0","0","0"
"aes-siv.c.obj","697","0","0","0","0","0","16","16","0","681","681","0","0","0"
"wifi_init.c.obj","668","1","1","0","0","0","8","8","0","659","659","0","0","0"
"time.c.obj","665","148","20","0","128","0","0","0","0","517","517","0","0","0"
"ccmp.c.obj","664","0","0","0","0","0","0","0","0","664","664","0","0","0"
"phy_common.c.obj","655","46","30","1","15","0","40","40","0","569","569","0","0","0"
"pthread.c.obj","653","8","0","8","0","0","43","43","0","602","597","0","0","0"
"ieee80211_regdomain.o","650","0","0","0","0","0","0","0","0","650","650","0","0","0"
"timeouts.c.obj","646","12","12","0","0","0","83","83","0","551","551","0","0","0"
"ccm.c.obj","645","0","0","0","0","0","0","0","0","645","645","0","0","0"
"entropy.c.obj","640","0","0","0","0","0","0","0","0","640","640","0","0","0"
"hal_sniffer.o","640","0","0","0","0","0","0","0","0","640","640","0","0","0"
"usbd_control.c.obj","639","84","84","0","0","0","0","0","0","555","555","0","0","0"
"icmp6.c.obj","635","0","0","0","0","0","61","61","0","574","574","0","0","0"
"esp_rom_regi2c_esp32s2.c.obj","628","577","0","0","577","0","51","51","0","0","0","0","0","0"
"rate_control.o","626","0","0","0","0","0","344","344","0","282","282","0","0","0"
"cpu_start.c.obj","611","578","0","0","578","0","0","0","0","33","33","0","0","0"
"esp_sha1.c.obj","599","0","0","0","0","0","64","64","0","535","535","0","0","0"
"asn1parse.c.obj","590","0","0","0","0","0","0","0","0","590","590","0","0","0"
"base64.c.obj","576","0","0","0","0","0","0","0","0","576","576","0","0","0"
"memory_layout_utils.c.obj","564","0","0","0","0","0","27","27","0","537","537","0","0","0"
"xtensa_intr_asm.S.obj","563","563","0","512","51","0","0","0","0","0","0","0","0","0"
"wifi_netif.c.obj","557","84","24","0","60","0","0","0","0","473","473","0","0","0"
"pp_timer.o","555","116","4","112","0","0","26","26","0","413","413","0","0","0"
"systimer_hal.c.obj","533","533","0","0","533","0","0","0","0","0","0","0","0","0"
"esp_sha256.c.obj","532","0","0","0","0","0","64","64","0","468","468","0","0","0"
"spi_flash_hal.c.obj","526","0","0","0","0","0","0","0","0","526","526","0","0","0"
"ieee80211_proto.o","524","1","1","0","0","0","0","0","0","523","523","0","0","0"
"eh_alloc.o","524","16","16","0","0","0","12","12","0","496","496","0","0","0"
"memory_layout.c.obj","512","0","0","0","0","0","512","512","0","0","0","0","0","0"
"pthread_local_storage.c.obj","506","12","4","8","0","0","46","46","0","448","448","0","0","0"
"spi_flash_os_func_app.c.obj","505","431","0","56","375","0","25","25","0","49","49","0","0","0"
"regi2c_ctrl.c.obj","500","327","4","12","311","0","0","0","0","173","173","0","0","0"
"inet_chksum.c.obj","499","0","0","0","0","0","0","0","0","499","499","0","0","0"
"storage.cpp.obj","498","0","0","0","0","0","96","96","0","402","402","0","0","0"
"esp_cpu_intr.c.obj","492","0","0","0","0","0","406","406","0","86","86","0","0","0"
"core_dump_common.c.obj","489","4","4","0","0","0","85","85","0","400","400","0","0","0"
"esp_flash_spi_init.c.obj","489","84","4","80","0","0","38","38","0","367","367","0","0","0"
"adc_share_hw_ctrl.c.obj","481","76","36","8","32","0","20","20","0","385","385","0","0","0"
"mpi_hal.c.obj","478","0","0","0","0","0","0","0","0","478","478","0","0","0"
"panic_handler.c.obj","475","68","4","8","56","0","0","0","0","407","407","0","0","0"
"tinyusb.c.obj","473","4","4","0","0","0","23","23","0","446","446","0","0","0"
"descriptors_control.c.obj","473","118","118","0","0","0","0","0","0","355","355","0","0","0"
"newlib_init.c.obj","472","144","0","144","0","0","16","16","0","312","312","0","0","0"
"esp_netif_handlers.c.obj","469","0","0","0","0","0","27","27","0","442","442","0","0","0"
"comeback_token.c.obj","466","0","0","0","0","0","0","0","0","466","466","0","0","0"
"ieee80211_ftm.o","465","65","65","0","0","0","0","0","0","400","400","0","0","0"
"rtc_module.c.obj","462","223","4","32","187","0","0","0","0","239","239","0","0","0"
"dh_groups.c.obj","459","0","0","0","0","0","417","417","0","42","42","0","0","0"
"new_handler.o","452","8","8","0","0","0","174","174","0","270","270","0","0","0"
"ets_timer_legacy.c.obj","452","261","0","0","261","0","47","47","0","144","144","0","0","0"
"ieee80211_action_vendor.o","450","12","12","0","0","0","0","0","0","438","438","0","0","0"
"tusb.c.obj","448","8","8","0","0","0","0","0","0","440","440","0","0","0"
